Virtual User Script started at: 10-12-2025 16:04:55	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirun0.342\lrcfgnur.343\cfgM5A.344"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Register.	[MsgId: MMSG-15919]
Register.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Register.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Register.c(6): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Register.c(6): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Register.c(9): web_url("demowebshop.tricentis.com") started  	[MsgId: MMSG-26355]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/styles.css" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/responsive.css" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Content/jquery-ui-themes/smoothness/jquery-ui-1.10.3.custom.min.css" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Content/nivoslider/nivo-slider.css" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Content/nivoslider/themes/default/default.css" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Scripts/jquery-1.10.2.min.js" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Scripts/jquery.validate.min.js" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Scripts/jquery.validate.unobtrusive.min.js" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Scripts/jquery-ui-1.10.3.custom.min.js" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Scripts/jquery-migrate-1.2.1.min.js" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Scripts/public.common.js" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Scripts/public.ajaxcart.js" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Plugins/Widgets.NivoSlider/Scripts/jquery.nivo.slider.js" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/images/logo.png" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000215.png" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000240.png" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000015_25-virtual-gift-card_125.jpeg" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000224_141-inch-laptop_125.png" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000172_build-your-own-cheap-computer_125.jpeg" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000031_build-your-own-computer_125.jpeg" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000201_build-your-own-expensive-computer_125.jpeg" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): Found resource "https://demowebshop.tricentis.com/content/images/thumbs/0000204_simple-computer_125.jpeg" in HTML "https://demowebshop.tricentis.com/"  	[MsgId: MMSG-26659]
Register.c(9): web_url("demowebshop.tricentis.com") was successful, 675729 body bytes, 7613 header bytes  	[MsgId: MMSG-26386]
Register.c(18): Notify: Transaction "registertrans" started.	[MsgId: MMSG-16999]
Register.c(20): web_link("Register") started  	[MsgId: MMSG-26355]
Register.c(20): Linking to "https://demowebshop.tricentis.com/register", Target Frame=""  	[MsgId: MMSG-27994]
Register.c(20): Resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/responsive.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Content/jquery-ui-themes/smoothness/jquery-ui-1.10.3.custom.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery-1.10.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery-ui-1.10.3.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Scripts/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Scripts/public.common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Scripts/public.ajaxcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): Resource "https://demowebshop.tricentis.com/Themes/DefaultClean/Content/images/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Register.c(20): web_link("Register") was successful, 5915 body bytes, 611 header bytes  	[MsgId: MMSG-26386]
Register.c(25): lr_think_time: 8.00 seconds.	[MsgId: MMSG-15948]
Register.c(27): web_submit_data("register") started  	[MsgId: MMSG-26355]
Register.c(27): Notify: Parameter Substitution: parameter "fname" =  "sohavuu"	[MsgId: MMSG-13992]
Register.c(27): Notify: Parameter Substitution: parameter "lname" =  "sgha"	[MsgId: MMSG-13992]
Register.c(27): Notify: Parameter Substitution: parameter "gmail" =  "soonahavu@gmail.com"	[MsgId: MMSG-13992]
Register.c(27): Notify: Parameter Substitution: parameter "pass" =  "123456"	[MsgId: MMSG-13992]
Register.c(27): Notify: Parameter Substitution: parameter "cpass" =  "123456"	[MsgId: MMSG-13992]
Register.c(27): Redirecting "https://demowebshop.tricentis.com/register" (redirection depth is 0)  	[MsgId: MMSG-26694]
Register.c(27): To location "https://demowebshop.tricentis.com/errorpage.htm?aspxerrorpath=/register"  	[MsgId: MMSG-26693]
Register.c(27): web_submit_data("register") was successful, 847 body bytes, 693 header bytes  	[MsgId: MMSG-26386]
Register.c(46): Notify: Transaction "registertrans" ended with a "Pass" status (Duration: 8.6533 Think Time: 8.0012).	[MsgId: MMSG-16872]
Ending action Register.	[MsgId: MMSG-15918]
Starting action Searching.	[MsgId: MMSG-15919]
Searching.c(4): Notify: Transaction "searchtrans" started.	[MsgId: MMSG-16999]
Searching.c(6): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
